time,AHPTp,Bp,A,WUS,CLV,CLV1,CLV3
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000301,0.000201,0.000000,0.000003,0.000007,0.000000,0.000100,0.000000
0.001809,0.001205,0.000001,0.000018,0.000044,0.000000,0.000603,0.000000
0.009344,0.006217,0.000026,0.000093,0.000228,0.000000,0.003114,0.000001
0.047023,0.031040,0.000655,0.000516,0.001149,0.000000,0.015654,0.000027
0.206264,0.131784,0.011676,0.005930,0.005213,0.000000,0.067685,0.000529
0.489527,0.295901,0.057018,0.046235,0.014199,0.000000,0.152325,0.003223
0.844644,0.478278,0.139696,0.160971,0.030658,0.000000,0.240344,0.011105
1.336164,0.695601,0.263242,0.401077,0.064549,0.000000,0.335132,0.034809
2.023002,0.945735,0.409996,0.808003,0.130914,0.000000,0.435810,0.106606
3.104335,1.247059,0.559065,1.468237,0.264983,0.000000,0.556235,0.364005
4.848603,1.575994,0.658927,2.350132,0.513821,0.000000,0.695708,1.450274
6.535957,1.779342,0.682387,2.917059,0.760451,0.000000,0.754871,4.413498
6.971972,1.819399,0.683830,3.024370,0.823212,0.000000,0.748749,5.990184
7.407987,1.855416,0.684388,3.118460,0.885367,0.000000,0.727636,8.459332
7.790915,1.884062,0.684403,3.191301,0.939414,0.000000,0.690359,12.429634
8.000226,1.898641,0.684288,3.227582,0.968736,0.000000,0.657407,16.818742
8.095947,1.905069,0.684215,3.243391,0.982093,0.000000,0.636857,20.644063
8.191668,1.911351,0.684131,3.258727,0.995417,0.000000,0.608781,30.278668
8.215074,1.912865,0.684110,3.262406,0.998669,0.000000,0.598862,39.140145
8.221572,1.913284,0.684103,3.263423,0.999572,0.000000,0.595308,47.298172
8.223407,1.913403,0.684102,3.263710,0.999827,0.000000,0.594100,53.817421
8.224245,1.913456,0.684101,3.263840,0.999943,0.000000,0.593464,61.859878
8.224491,1.913472,0.684101,3.263879,0.999978,0.000000,0.593248,68.538947
8.224615,1.913480,0.684100,3.263898,0.999995,0.000000,0.593126,79.177892
8.224631,1.913481,0.684100,3.263901,0.999997,0.000000,0.593108,83.157449
8.224647,1.913482,0.684100,3.263903,0.999999,0.000000,0.593089,92.829834
8.224649,1.913483,0.684100,3.263904,1.000000,0.000000,0.593086,96.860363
8.224651,1.913483,0.684100,3.263904,1.000000,0.000000,0.593083,106.888059
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593082,119.219151
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,127.964255
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,139.292799
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,144.666908
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,147.336422
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,151.625956
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,165.321204
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,170.336970
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,173.025114
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,177.363874
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,181.578993
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,193.110379
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,203.120841
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,207.714580
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,216.578571
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,232.852819
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,213.896384
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,209.053911
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,202.700239
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,196.112712
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,189.621622
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,182.968381
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,176.385091
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,169.773080
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,163.167949
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,156.560825
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,149.952947
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,143.345161
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,136.737325
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,130.129562
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,123.521783
8.224652,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,116.914017
8.224653,1.913483,0.684100,3.263904,1.000000,0.000000,0.593081,110.306246
8.224653,1.913483,0.684100,3.263904,1.000000,0.000000,0.593080,103.698476
8.224654,1.913483,0.684100,3.263904,1.000000,0.000000,0.593079,97.090703
8.224657,1.913483,0.684100,3.263905,1.000001,0.000000,0.593075,90.482923
8.224663,1.913483,0.684100,3.263906,1.000002,0.000000,0.593067,83.875125
8.224680,1.913485,0.684100,3.263908,1.000004,0.000000,0.593049,77.267284
8.224722,1.913487,0.684100,3.263915,1.000010,0.000000,0.593007,70.659346
8.224827,1.913494,0.684100,3.263931,1.000024,0.000000,0.592912,64.051179
8.225090,1.913511,0.684100,3.263972,1.000061,0.000000,0.592700,57.442480
8.225749,1.913553,0.684099,3.264075,1.000152,0.000000,0.592233,50.832554
8.227397,1.913659,0.684098,3.264332,1.000381,0.000000,0.591230,44.219820
8.231523,1.913925,0.684094,3.264976,1.000954,0.000000,0.589129,37.600714
8.241850,1.914588,0.684084,3.266582,1.002388,0.000000,0.584907,30.967314
8.267703,1.916240,0.684059,3.270579,1.005976,0.000000,0.576972,24.302307
8.332446,1.920334,0.683993,3.280446,1.014951,0.000000,0.563773,17.568695
8.492442,1.930184,0.683821,3.303966,1.037065,0.000000,0.547488,10.754473
8.825587,1.949532,0.683435,3.349185,1.082811,0.000000,0.544148,4.476408
9.487993,1.983764,0.682720,3.425507,1.172580,0.000000,0.592509,-1.626985
10.718237,2.034828,0.682271,3.527808,1.335263,0.000000,0.803695,-7.612217
12.748430,2.092942,0.685379,3.616124,1.593384,0.000000,1.578991,-12.959728
16.001146,2.144551,0.700273,3.631910,1.985238,0.000000,5.467336,-15.393197
18.657273,2.165981,0.719677,3.580745,2.290274,0.000000,13.211050,-11.400782
21.313400,2.177764,0.744401,3.497886,2.585514,0.000000,21.927562,-5.712637
23.503628,2.183377,0.768389,3.415214,2.823538,0.000000,26.501153,-3.250803
25.693856,2.186812,0.795478,3.324638,3.058071,0.000000,29.291575,-2.302235
28.019708,2.189014,0.827578,3.223309,3.304615,0.000000,31.397905,-1.910373
30.736731,2.190482,0.869416,3.101611,3.591010,0.000000,33.361090,-1.689009
34.017085,2.191394,0.926245,2.953652,3.936937,0.000000,35.316102,-1.526784
37.829845,2.191877,1.001265,2.784162,4.342785,0.000000,37.173299,-1.403366
41.698569,2.192085,1.087760,2.617826,4.762621,0.000000,38.697154,-1.323538
45.089568,2.192165,1.172745,2.478111,5.140140,0.000000,39.806742,-1.262734
48.001969,2.192199,1.253057,2.363180,5.473231,0.000000,40.628732,-1.203712
50.878857,2.192217,1.339483,2.254466,5.811577,0.000000,41.316926,-1.160348
54.123697,2.192227,1.446010,2.137684,6.205656,0.000000,41.962779,-1.128070
57.671458,2.192232,1.574281,2.017060,6.653177,0.000000,42.531637,-1.109963
60.993645,2.192234,1.706435,1.910668,7.089316,0.000000,42.958676,-1.100142
63.808995,2.192235,1.828189,1.825339,7.472613,0.000000,43.277798,-1.069588
66.418064,2.192235,1.949498,1.750094,7.839482,0.000000,43.524676,-1.043131
69.315354,2.192236,2.094266,1.670709,8.260346,0.000000,43.737518,-1.028021
72.687473,2.192236,2.276762,1.583619,8.768269,0.000000,43.918092,-1.022751
76.119062,2.192236,2.478658,1.500577,9.305106,0.000000,44.034439,-1.032299
79.061854,2.192236,2.665270,1.433622,9.781230,0.000000,44.116397,-1.021898
81.593436,2.192236,2.835979,1.379019,10.202090,0.000000,44.180356,-0.996080
84.232758,2.192236,3.024062,1.324909,10.651463,0.000000,44.211729,-0.984216
87.396817,2.192236,3.263085,1.263646,11.203542,0.000000,44.213896,-0.981687
90.932524,2.192236,3.547250,1.199584,11.836089,0.000000,44.174463,-0.994608
94.145040,2.192236,3.820264,1.145159,12.423218,0.000000,44.116933,-1.008078
96.770078,2.192236,4.052996,1.103201,12.910282,0.000000,44.094504,-0.982720
99.241753,2.192236,4.279216,1.065652,13.373704,0.000000,44.056868,-0.967186
102.150509,2.192236,4.552943,1.023764,13.923515,0.000000,43.988662,-0.964294
105.662790,2.192236,4.891693,0.976301,14.591161,0.000000,43.884118,-0.973029
109.185898,2.192236,5.236679,0.931875,15.261585,0.000000,43.751600,-1.001023
112.068517,2.192236,5.519450,0.897725,15.808041,0.000000,43.671596,-0.990877
114.504815,2.192236,5.756420,0.870301,16.266754,0.000000,43.617870,-0.966064
117.151476,2.192236,6.009365,0.841907,16.760259,0.000000,43.536854,-0.960070
120.469404,2.192236,6.316027,0.808226,17.369455,0.000000,43.422336,-0.964039
124.208380,2.192236,6.641907,0.772613,18.039770,0.000000,43.272528,-0.988671
126.778131,2.192236,6.850570,0.749454,18.488476,0.000000,43.206793,-0.968723
129.347882,2.192236,7.044790,0.727284,18.926001,0.000000,43.129151,-0.961423
132.629696,2.192236,7.269984,0.700301,19.466783,0.000000,43.018939,-0.964770
136.471631,2.192236,7.499771,0.670452,20.071881,0.000000,42.872823,-0.988807
139.092513,2.192236,7.635904,0.651083,20.466206,0.000000,42.809041,-0.971550
141.713395,2.192236,7.756308,0.632466,20.844965,0.000000,42.736525,-0.965062
145.044930,2.192236,7.888770,0.609826,21.303513,0.000000,42.635311,-0.969010
148.906514,2.192236,8.017477,0.584945,21.802770,0.000000,42.502495,-0.993769
151.539484,2.192236,8.092489,0.568779,22.123532,0.000000,42.449729,-0.975842
154.172455,2.192236,8.158947,0.553238,22.428700,0.000000,42.388066,-0.969272
157.528646,2.192236,8.233369,0.534306,22.795737,0.000000,42.300749,-0.973198
161.431233,2.192236,8.308197,0.513488,23.192860,0.000000,42.183870,-0.998134
164.080956,2.192236,8.353181,0.500064,23.445168,0.000000,42.142532,-0.980082
166.730680,2.192236,8.394237,0.487197,23.684146,0.000000,42.092157,-0.973477
170.114626,2.192236,8.441784,0.471551,23.970904,0.000000,42.018927,-0.977363
174.050490,2.192236,8.491221,0.454422,24.279935,0.000000,41.917760,-1.002561
176.709860,2.192236,8.521544,0.443476,24.474731,0.000000,41.887718,-0.984027
179.369231,2.192236,8.549676,0.433016,24.658884,0.000000,41.848035,-0.977277
182.775943,2.192236,8.582839,0.420302,24.880102,0.000000,41.787816,-0.981037
186.744578,2.192236,8.617849,0.406418,25.118349,0.000000,41.700695,-1.006482
189.410324,2.192236,8.639408,0.397627,25.267395,0.000000,41.680665,-0.987448
192.076069,2.192236,8.659541,0.389247,25.408154,0.000000,41.650324,-0.980542
195.502783,2.192236,8.683505,0.379053,25.577636,0.000000,41.601376,-0.984166
199.501392,2.192236,8.709002,0.367938,25.760203,0.000000,41.526207,-1.009902
202.170134,2.192236,8.724679,0.360963,25.873563,0.000000,41.514760,-0.990319
204.838876,2.192236,8.739373,0.354326,25.980560,0.000000,41.492290,-0.983255
208.282511,2.192236,8.756995,0.346237,26.109783,0.000000,41.452796,-0.986745
212.308694,2.192236,8.775850,0.337422,26.249111,0.000000,41.387493,-1.012797
214.978065,2.192236,8.787403,0.331938,26.334985,0.000000,41.383194,-0.992669
217.647437,2.192236,8.798259,0.326727,26.416011,0.000000,41.367185,-0.985459
221.105384,2.192236,8.811361,0.320360,26.514206,0.000000,41.335439,-0.988829
225.156517,2.192236,8.825445,0.313422,26.620212,0.000000,41.278113,-1.015218
227.824783,2.192236,8.834037,0.309140,26.685085,0.000000,41.279670,-0.994562
230.493049,2.192236,8.842125,0.305076,26.746286,0.000000,41.268873,-0.987222
233.962985,2.192236,8.851941,0.300096,26.820720,0.000000,41.243382,-0.990487
238.036469,2.192236,8.862534,0.294667,26.901193,0.000000,41.192406,-1.017218
240.702502,2.192236,8.868964,0.291343,26.950110,0.000000,41.198701,-0.996068
243.368535,2.192236,8.875026,0.288188,26.996256,0.000000,41.192057,-0.988615
246.848462,2.192236,8.882421,0.284314,27.052579,0.000000,41.171556,-0.991793
250.941732,2.192236,8.890425,0.280086,27.113566,0.000000,41.125579,-1.018858
253.604870,2.192236,8.895261,0.277515,27.150409,0.000000,41.135674,-0.997256
256.268008,2.192236,8.899824,0.275078,27.185166,0.000000,41.132308,-0.989707
259.756210,2.192236,8.905414,0.272075,27.227731,0.000000,41.115754,-0.992812
263.866805,2.192236,8.911482,0.268797,27.273891,0.000000,41.073676,-1.020195
266.526744,2.192236,8.915131,0.266815,27.301622,0.000000,41.086801,-0.998185
269.186682,2.192236,8.918577,0.264937,27.327785,0.000000,41.086005,-0.990556
272.681704,2.192236,8.922814,0.262618,27.359925,0.000000,41.072550,-0.993602
276.807306,2.192236,8.927424,0.260084,27.394831,0.000000,41.033492,-1.021278
279.463994,2.192236,8.930184,0.258561,27.415697,0.000000,41.049019,-0.998908
282.120682,2.192236,8.932791,0.257118,27.435384,0.000000,41.050226,-0.991213
285.621297,2.192236,8.936008,0.255332,27.459638,0.000000,41.039195,-0.994211
289.759769,2.192236,8.939515,0.253379,27.486016,0.000000,41.002461,-1.022153
292.413329,2.192236,8.941606,0.252211,27.501716,0.000000,41.019885,-0.999468
295.066889,2.192236,8.943582,0.251104,27.516530,0.000000,41.022649,-0.991719
298.572070,2.192236,8.946028,0.249732,27.534827,0.000000,41.013503,-0.994679
302.721474,2.192236,8.948697,0.248230,27.554751,0.000000,40.978549,-1.022857
305.372134,2.192236,8.950284,0.247336,27.566565,0.000000,40.997468,-0.999901
308.022793,2.192236,8.951783,0.246489,27.577714,0.000000,41.001436,-0.992108
311.531686,2.192236,8.953643,0.245436,27.591515,0.000000,40.993752,-0.995037
315.690300,2.192236,8.955676,0.244284,27.606559,0.000000,40.960156,-1.023421
318.338344,2.192236,8.956880,0.243600,27.615451,0.000000,40.980249,-1.000234
320.986388,2.192236,8.958019,0.242953,27.623843,0.000000,40.985147,-0.992405
324.498287,2.192236,8.959434,0.242147,27.634252,0.000000,40.978593,-0.995310
328.664600,2.192236,8.960982,0.241264,27.645609,0.000000,40.946030,-1.023872
331.310334,2.192236,8.961897,0.240742,27.652304,0.000000,40.967042,-1.000490
333.956068,2.192236,8.962762,0.240247,27.658624,0.000000,40.972657,-0.992632
337.470393,2.192236,8.963839,0.239632,27.666474,0.000000,40.966974,-0.995518
341.643098,2.192236,8.965018,0.238956,27.675048,0.000000,40.935193,-1.024231
344.286826,2.192236,8.965713,0.238558,27.680090,0.000000,40.956926,-1.000687
346.930554,2.192236,8.966370,0.238181,27.684851,0.000000,40.963093,-0.992805
350.446831,2.192236,8.967189,0.237711,27.690772,0.000000,40.958080,-0.995676
354.624813,2.192236,8.968087,0.237195,27.697244,0.000000,40.926890,-1.024516
357.266823,2.192236,8.968615,0.236891,27.701043,0.000000,40.949186,-1.000837
359.908832,2.192236,8.969115,0.236604,27.704631,0.000000,40.955776,-0.992936
363.426675,2.192236,8.969738,0.236245,27.709098,0.000000,40.951279,-0.995795
367.608989,2.192236,8.970421,0.235852,27.713984,0.000000,40.920535,-1.024743
370.249541,2.192236,8.970822,0.235620,27.716847,0.000000,40.943269,-1.000951
372.890094,2.192236,8.971202,0.235401,27.719551,0.000000,40.950184,-0.993036
376.409191,2.192236,8.971676,0.235128,27.722922,0.000000,40.946083,-0.995886
380.595046,2.192236,8.972195,0.234828,27.726611,0.000000,40.915673,-1.024922
383.234375,2.192236,8.972500,0.234652,27.728770,0.000000,40.938750,-1.001039
385.873704,2.192236,8.972789,0.234485,27.730809,0.000000,40.945914,-0.993111
389.393802,2.192236,8.973149,0.234277,27.733353,0.000000,40.942116,-0.995954
393.582539,2.192236,8.973544,0.234049,27.736138,0.000000,40.911958,-1.025064
396.220848,2.192236,8.973776,0.233915,27.737767,0.000000,40.935301,-1.001106
398.859156,2.192236,8.973995,0.233788,27.739305,0.000000,40.942656,-0.993169
402.380054,2.192236,8.974269,0.233630,27.741226,0.000000,40.939090,-0.996006
406.571130,2.192236,8.974569,0.233456,27.743329,0.000000,40.909119,-1.025176
409.208593,2.192236,8.974745,0.233354,27.744557,0.000000,40.932670,-1.001156
411.846056,2.192236,8.974912,0.233258,27.745718,0.000000,40.940171,-0.993212
415.367590,2.192236,8.975120,0.233137,27.747168,0.000000,40.936783,-0.996045
419.560557,2.192236,8.975348,0.233005,27.748757,0.000000,40.906953,-1.025264
422.197323,2.192236,8.975482,0.232928,27.749684,0.000000,40.930665,-1.001195
424.834089,2.192236,8.975608,0.232855,27.750560,0.000000,40.938277,-0.993244
428.356129,2.192236,8.975766,0.232763,27.751655,0.000000,40.935025,-0.996074
432.550623,2.192236,8.975940,0.232662,27.752855,0.000000,40.905300,-1.025334
435.186817,2.192236,8.976041,0.232604,27.753555,0.000000,40.929137,-1.001224
437.823011,2.192236,8.976137,0.232548,27.754217,0.000000,40.936835,-0.993269
441.345452,2.192236,8.976257,0.232479,27.755044,0.000000,40.933686,-0.996096
445.541175,2.192236,8.976389,0.232402,27.755950,0.000000,40.904039,-1.025389
448.176902,2.192236,8.976466,0.232357,27.756479,0.000000,40.927974,-1.001247
450.812628,2.192236,8.976539,0.232315,27.756979,0.000000,40.935737,-0.993288
454.335388,2.192236,8.976630,0.232262,27.757603,0.000000,40.932666,-0.996112
458.532099,2.192236,8.976730,0.232204,27.758288,0.000000,40.903078,-1.025432
461.167444,2.192236,8.976788,0.232171,27.758688,0.000000,40.927088,-1.001264
463.802789,2.192236,8.976844,0.232139,27.759065,0.000000,40.934901,-0.993301
467.325802,2.192236,8.976913,0.232098,27.759537,0.000000,40.931891,-0.996125
471.523305,2.192236,8.976989,0.232054,27.760055,0.000000,40.902345,-1.025465
474.158341,2.192236,8.977033,0.232029,27.760357,0.000000,40.926414,-1.001276
476.793376,2.192236,8.977075,0.232004,27.760642,0.000000,40.934265,-0.993312
480.316589,2.192236,8.977127,0.231974,27.760998,0.000000,40.931301,-0.996134
484.514727,2.192236,8.977185,0.231940,27.761390,0.000000,40.901787,-1.025492
487.149511,2.192236,8.977219,0.231921,27.761618,0.000000,40.925902,-1.001286
489.784296,2.192236,8.977251,0.231902,27.761833,0.000000,40.933782,-0.993320
493.307667,2.192236,8.977290,0.231879,27.762103,0.000000,40.930852,-0.996141
497.506313,2.192236,8.977334,0.231854,27.762399,0.000000,40.901362,-1.025513
500.000000,2.192236,8.977358,0.231840,27.762562,0.000000,40.927988,-0.998821
